report_id,android_version,type,pid,process_name,log
DF7E430E2A1E5C415EB28CE91141E712,9,exp_anr,10318,com.tencent.mm,/data/anr/anr_2018-11-14-09-59-08-465
44EC08B03CB02A4C28D81E2A0FFA9508,9,exp_anr,8222,ctrip.android.view,/data/anr/anr_2018-11-14-14-27-05-803
A83AD5A396CDFFB7C27D9CFB556D187E,9,exp_anr,2992,com.xtc.watch:push,/data/anr/anr_2018-11-14-10-29-11-451
07069D6939D1B5F919062D2B4AD0AC3C,9,exp_anr,31583,com.cmri.ercs.yqxcq,/data/anr/anr_2018-11-14-14-47-56-098
0BAD675EC7850FF008763C32DC3F1B5D,9,exp_anr,3890,com.miui.securitycenter.remote,/data/anr/anr_2018-11-13-17-39-36-817
0BAD675EC7850FF008763C32DC3F1B5D,9,exp_anr,2554,com.android.systemui,/data/anr/anr_2018-11-13-17-55-21-816
CF941A8B4D4EC06EFB551EEBDC27BD9F,9,exp_anr,1897,com.tencent.tmgp.pubgmhd,/data/anr/anr_2018-11-13-23-55-11-181
367B9375BCB3232091CEF0CC96BCD1C3,9,exp_anr,8131,com.android.carrierdefaultapp,/data/anr/anr_2018-11-13-23-40-09-981
9E1F208BAEA05C14298DECA558393BFF,9,exp_anr,27562,tv.danmaku.bili,/data/anr/anr_2018-11-14-17-55-31-331
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,15552,predictor.calendar,/data/anr/anr_2018-11-13-21-54-02-172
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,17685,predictor.calendar,/data/anr/anr_2018-11-13-22-37-23-165
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,25748,predictor.calendar,/data/anr/anr_2018-11-13-23-16-28-876
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,2517,predictor.calendar,/data/anr/anr_2018-11-13-23-37-55-850
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,10790,predictor.calendar,/data/anr/anr_2018-11-13-23-48-14-969
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,20329,predictor.calendar,/data/anr/anr_2018-11-13-23-58-27-057
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,32141,predictor.calendar,/data/anr/anr_2018-11-14-00-17-41-669
E6C65EC7403A454EF0C82CCF2E0EB7DC,9,exp_anr,6310,predictor.calendar,/data/anr/anr_2018-11-14-00-28-28-671
